customform,name,fieldtype,fieldlabel,total_elements
1560,Reklamation - Årsag,string,Tekst,6.0
1562,Reklamation - Opstået hos,string,Tekst,3.0
1089,Afvigelse,relation,Relateret til Audit nr.,2.0
1220,Forbedringsforslag,responsible,Ansvarlig,7.0
2455,Afvigelse - Fejlkategori,string,Fejlkategori,4.0
1098,Afvigelse - Fejlkode,relation,Fejlkategori,64.0
1089,Afvigelse,relation,Fejlkategori,3.0
2488,Kunde,string,Kundenummer,3.0
2488,Kunde,string,Kundenavn,7.0
2488,Kunde,string,Adresse 1,120.0
2488,Kunde,string,Adresse 2,14.0
2488,Kunde,string,Telefonnummer,10.0
2488,Kunde,string,Postnummer,6.0
2488,Kunde,string,By,31.0
1376,Audit,responsible,Ansvarlig,2.0
1376,Audit,standards,Relaterede standarder,2.0
1089,Afvigelse,combo,Risikovurdering (Skjules),8.0
1098,Afvigelse - Fejlkode,string,Fejlkode,7.0
7681,Afvigelse - opstår,string,Opstår,72.0
7690,Afvigelse - opdaget,string,Opdaget,2.0
1089,Afvigelse,decimal,Materialer (kr),2.0
1089,Afvigelse,decimal,Antal timer,6.0
1089,Afvigelse,decimal,Løn funktionær (kr),2.0
1089,Afvigelse,layout_text,Sagsbehandling 700 kr,44.0
1089,Afvigelse,string,Sagsnummer,15.0
1089,Afvigelse,layout_text,HUSK at gemme efter en korr. handling er oprettet !!,7.0
1220,Forbedringsforslag,string,Sagsnummer,8.0
1220,Forbedringsforslag,layout_buttonupload,Upload fil(er),7.0
1220,Forbedringsforslag,userrelation,Skal undersøges af,3.0
1220,Forbedringsforslag,text,Resultat undersøgelse,4.0
7918,Forbedringsforslag - maskintyper,string,Maskintype,4.0
1220,Forbedringsforslag,inline,Billeder,3.0
1089,Afvigelse,checkbox,Konverter til forbedringsforslag,2.0
1089,Afvigelse,multiselect,Opret forbedringsforslag,2.0
1220,Forbedringsforslag,layout_text,Sagsbehandling 700 kr,2.0
1220,Forbedringsforslag,decimal,Totalt,2.0
1220,Forbedringsforslag,decimal,Materialer (kr),2.0
1220,Forbedringsforslag,decimal,Antal timer,27.0
1220,Forbedringsforslag,decimal,Forventet antal funktionær timer i alt,5.0
1220,Forbedringsforslag,decimal,Løn funktionær (kr),31.0
1401,Korrigerende handling,decimal,Tegnestuen timer,7.0
1401,Korrigerende handling,decimal,Løn tegnestuen (kr),2.0
1220,Forbedringsforslag,relation,Evt. relateret afvigelsesnr.,108.0
1089,Afvigelse,relation,Kundenavn,2.0
9844,IPW Test af talfelt,decimal,Tekst,37.0
9876,Forbedringsforslag - prioritet,string,Prioritet,5.0
9876,Forbedringsforslag - prioritet,integer,Rækkefølge,79.0
1220,Forbedringsforslag,relation,Prioritet,57.0
1220,Forbedringsforslag,checkbox,Konverter til afvigelse,2.0
1220,Forbedringsforslag,multiselect,Opret afvigelse,24.0
27144,Audit - Område + ansvarlig,relation,Afdeling,2.0
27144,Audit - Område + ansvarlig,userrelation,Ansvarlig,20.0
1376,Audit,date,Planlagt opfølgning,2.0
1220,Forbedringsforslag,userrelation_multiple,Send notifikationer cc til,35.0
1089,Afvigelse,string,Tegningsnummer,3.0
1220,Forbedringsforslag,string,Tegningsnummer,21.0
876,Kundereklamation,string,Evt. A- eller V- nummer,5.0
876,Kundereklamation,text,Supplerende tekniske oplysninger,4.0
876,Kundereklamation,multiselect,Korrigerende handlinger,3.0
876,Kundereklamation,relation,Kategori,2.0
39751,Reklamation - Kategorier,string,Kategori,2.0
43098,Sikkerhed,autonum,Nummer,2.0
43098,Sikkerhed,createdby,Oprettet af,3.0
43098,Sikkerhed,responsible,Ansvarlig,2.0
43098,Sikkerhed,date,Dato for nærved ulykke,14.0
43098,Sikkerhed,relation,Afdeling for hændelsen,3.0
43098,Sikkerhed,imagethumbattach,Billeder,2.0
43098,Sikkerhed,imagethumbattach,Billede 02,2.0
43098,Sikkerhed,relation_multiple,Årsag,5.0
43098,Sikkerhed,text,Årsagsanalyse,2.0
43098,Sikkerhed,text,"Hvad skal gøres for, at risikoen for en ulykke fjernes?",2.0
43098,Sikkerhed,text,Her og nu tiltag,2.0
43098,Sikkerhed,radiobutton,Er opfølgning nødvendig?,2.0
43098,Sikkerhed,text,Kommentar,2.0
43478,Sikkerhed - Type,string,Type,2.0
43098,Sikkerhed,relation,Type,4.0
43098,Sikkerhed,text,Det har jeg gjort,2.0
1089,Afvigelse,text,Årsagsanalyse,2.0
876,Kundereklamation,listselect,Kunde,3.0
876,Kundereklamation,string,Gadenavn,39.0
876,Kundereklamation,string,Telefonnummer,2.0
876,Kundereklamation,string,E-mail,2.0
876,Kundereklamation,string,Kontaktperson,6.0
876,Kundereklamation,userrelation,Behandles af,12.0
876,Kundereklamation,text,Handling der førte til reklamationen,6.0
876,Kundereklamation,relation,Stillingtagen,3.0
876,Kundereklamation,relation,Valgt løsning,7.0
876,Kundereklamation,decimal,"Omkostning, kr",20.0
876,Kundereklamation,relation,Årsag til reklamationen,56.0
876,Kundereklamation,string,Varenavn,38.0
876,Kundereklamation,string,Antal,17.0
876,Kundereklamation,relation,Fejlkode,3.0
876,Kundereklamation,text,Kundens fejlbeskrivelse,2.0
876,Kundereklamation,createdby,Oprettet af,3.0
876,Kundereklamation,created,Oprettet,8.0
876,Kundereklamation,layout_buttonupload,Vedhæft filer,16.0
876,Kundereklamation,autonum,Nummer,6.0
1089,Afvigelsesblanket,autonum,Nummer,10.0
1089,Afvigelsesblanket,created,Oprettet,5.0
1089,Afvigelsesblanket,createdby,Oprettet af,4.0
1089,Afvigelsesblanket,relation,Fejlkode,9.0
1098,Afvigelser - Fejlkode,string,Tekst,3.0
1089,Afvigelsesblanket,userrelation,Vælg behandler,5.0
1089,Afvigelsesblanket,text,Beskrivelse af afvigelsen,3.0
1089,Afvigelsesblanket,text,Det har jeg gjort,2.0
1089,Afvigelsesblanket,date,Afvigelsen skete den,2.0
1089,Afvigelsesblanket,layout_buttonupload,Vedhæft filer,2.0
1089,Afvigelsesblanket,date,Udført dato,2.0
1089,Afvigelsesblanket,responsible,Ansvarlig,5.0
1089,Afvigelsesblanket,layout_text,Korrigerende/Forebyggende handlinger med ansvarlig og deadline oprettes separat i fanebladet her på afvigelsesblanketten,5.0
1089,Afvigelsesblanket,text,Bemærkning,3.0
1220,Forbedringsforslag,autonum,Nummer,15.0
1220,Forbedringsforslag,created,Oprettet,2.0
1220,Forbedringsforslag,relation,Evt. relateret Intern Audit nr.,6.0
1220,Forbedringsforslag,relation,Afdeling,26.0
1220,Forbedringsforslag,string,Overskrift,2.0
1220,Forbedringsforslag,decimal,Anslåede omkostninger (DKK),2.0
1220,Forbedringsforslag,userrelation,Vælg beslutningstager,89.0
1220,Forbedringsforslag,combo,Prioritet,47.0
1220,Forbedringsforslag,text,Beskrivelse af implementering,3.0
1220,Forbedringsforslag,userrelation,Ansvarlig for implementering,6.0
1220,Forbedringsforslag,date,Implementeret dato,2.0
1220,Forbedringsforslag,text,Bemærkning,29.0
1220,Forbedringsforslag,date,Opfølgning foretaget,2.0
1376,Intern audit,autonum,Nummer,11.0
1376,Intern audit,createdby,Oprettet af,23.0
1376,Intern audit,text,Evt. referencedokument(er),4.0
1376,Intern audit,userrelation,Assisterende auditor,49.0
1376,Intern audit,userrelation_multiple,Deltagere,10.0
1376,Intern audit,text,Auditresultat,13.0
1376,Intern audit,relation_multiple,Send info til brugergrupper,2.0
1376,Intern audit,date,Opfølgning foretaget,10.0
1376,Intern audit,text,Kommentarer,101.0
1376,Intern audit,layout_buttonupload,Vedhæft filer,7.0
1401,Korrigerende / forebyggende handling,radiobutton,Type,27.0
1401,Korrigerende / forebyggende handling,responsible,Ansvarlig,24.0
1401,Korrigerende / forebyggende handling,autonum,Nummer,8.0
1401,Korrigerende / forebyggende handling,text,Følgende udføres,25.0
1401,Korrigerende / forebyggende handling,date,Dato for udførelse,2.0
1401,Korrigerende / forebyggende handling,userrelation,Vælg ansvarlig,7.0
1401,Korrigerende / forebyggende handling,text,Hvad er udført,78.0
876,Kundereklamation,responsible,Ansvarlig,3.0
1562,Reklamation - Opstået hos,string,Tekst,4.0
1089,Afvigelsesblanket,relation,Evt. relateret til Intern Audit nr.,7.0
1220,Forbedringsforslag,responsible,Ansvarlig,2.0
2198,amnj-kundereklamation,listselect,Kunde navn,2.0
2198,amnj-kundereklamation,string,E-mail,2.0
2198,amnj-kundereklamation,autonum,Reklamations nr.,51.0
2198,amnj-kundereklamation,string,Kontaktperson,30.0
2198,amnj-kundereklamation,string,Vare nr.,12.0
2216,amnj-fejltype,string,Tekst,54.0
2198,amnj-kundereklamation,relation,Fejltype,8.0
2198,amnj-kundereklamation,text,Kommentar,3.0
2198,amnj-kundereklamation,userrelation,Sendt til behandling hos:,2.0
2198,amnj-kundereklamation,text,Fejlretning,2.0
2198,amnj-kundereklamation,layout_buttonupload,Vedhæft dokumentation,85.0
2322,Fejlrapport,autonum,Sags nr.,15.0
2322,Fejlrapport,created,Dato,22.0
3055,Fejlrapporttyper,string,Tekst,55.0
3067,amnj-leverandørreklamation,autonum,Reklamations nr.,2.0
3067,amnj-leverandørreklamation,string,Gadenavn,2.0
3067,amnj-leverandørreklamation,string,E-mail,2.0
3067,amnj-leverandørreklamation,string,Vare nr.,3.0
3067,amnj-leverandørreklamation,string,Mængde bestilt,2.0
3067,amnj-leverandørreklamation,string,Sendt til behandling hos:,2.0
3067,amnj-leverandørreklamation,string,Årsag til reklamation,62.0
3067,amnj-leverandørreklamation,string,Årsag til fejlens opståen,3.0
3067,amnj-leverandørreklamation,string,Fejlretning,38.0
3067,amnj-leverandørreklamation,string,Vedhæft dokumentation,14.0
2198,amnj-kundereklamation,string,Økonomi ansl.,8.0
3124,amnj-afvigelsesblanket,string,Afvigelses rapport nr.,5.0
3124,amnj-afvigelsesblanket,string,Løbe nr.,2.0
3124,amnj-afvigelsesblanket,string,Vare nr.,4.0
3124,amnj-afvigelsesblanket,string,Udstyrstype,5.0
3124,amnj-afvigelsesblanket,string,ID-nr.,2.0
3124,amnj-afvigelsesblanket,string,Dok. nr./udg. nr.,31.0
3124,amnj-afvigelsesblanket,string,Dok. navn,14.0
3124,amnj-afvigelsesblanket,string,Miljøprøve-/type,5.0
3124,amnj-afvigelsesblanket,string,Afd. nr.,6.0
3124,amnj-afvigelsesblanket,string,Afvigelsesdato,2.0
3124,amnj-afvigelsesblanket,string,Erkendelsesdato,4.0
3124,amnj-afvigelsesblanket,string,Planlagt afvigelse,3.0
3124,amnj-afvigelsesblanket,string,Bilags nr.,4.0
3124,amnj-afvigelsesblanket,string,Sendt til kommentering,3.0
3124,amnj-afvigelsesblanket,string,Sendt til (init./afd.nr.),3.0
3124,amnj-afvigelsesblanket,string,Influens på andre batches/processer/produkter,9.0
3124,amnj-afvigelsesblanket,string,Bilags nr.,3.0
3124,amnj-afvigelsesblanket,string,Antal sider,2.0
3124,amnj-afvigelsesblanket,string,Ja/Nej,6.0
3124,amnj-afvigelsesblanket,string,Bilags nr.,10.0
3124,amnj-afvigelsesblanket,string,Antal sider,108.0
3124,amnj-afvigelsesblanket,string,Bilags nr.,2.0
3124,amnj-afvigelsesblanket,string,Behov for gentræning,13.0
3124,amnj-afvigelsesblanket,radiobutton,Ja/Nej,2.0
3124,amnj-afvigelsesblanket,string,"Hvis Nej, begrund årsag",23.0
3124,amnj-afvigelsesblanket,string,Beskrivelse af træning,30.0
3124,amnj-afvigelsesblanket,string,Behov for andre korrigerende handlinger,14.0
3124,amnj-afvigelsesblanket,string,Anfør andre korr. handlinger,12.0
3124,amnj-afvigelsesblanket,string,Ændring af dokumentation,8.0
3124,amnj-afvigelsesblanket,date,Deadline (dato),3.0
3124,amnj-afvigelsesblanket,combo,Ansvarlig,2.0
3124,amnj-afvigelsesblanket,radiobutton,Kommentering afsluttet Ja/Nej,27.0
1089,Afvigelser,created,Oprettet,11.0
1089,Afvigelser,createdby,Oprettet af,21.0
1089,Afvigelser,relation,Fejlkode,15.0
1089,Afvigelser,date,Afvigelsen konstateret den,4.0
1089,Afvigelser,responsible,Ansvarlig,58.0
1220,Forbedring - Forbedringsforslag,autonum,Nummer,24.0
1220,Forbedring - Forbedringsforslag,createdby,Oprettet af,3.0
1220,Forbedring - Forbedringsforslag,created,Oprettet,3.0
1220,Forbedring - Forbedringsforslag,relation,Evt. relateret Intern Audit nr.,5.0
1220,Forbedring - Forbedringsforslag,string,Overskrift,5.0
1220,Forbedring - Forbedringsforslag,html,Foreslåede tiltag,4.0
1220,Forbedring - Forbedringsforslag,decimal,Anslåede omkostninger (DKK),3.0
1220,Forbedring - Forbedringsforslag,decimal,Faktiske omkostninger (DKK),47.0
1220,Forbedring - Forbedringsforslag,combo,Beslutning,2.0
1220,Forbedring - Forbedringsforslag,text,Plan for implementering,50.0
1220,Forbedring - Forbedringsforslag,userrelation,Ansvarlig for implementering,17.0
1220,Forbedring - Forbedringsforslag,date,Deadline for implementering,4.0
1220,Forbedring - Forbedringsforslag,date,Implementeret dato,11.0
1220,Forbedring - Forbedringsforslag,text,Bemærkning,4.0
1220,Forbedring - Forbedringsforslag,radiobutton,Konklusion,3.0
1401,[Handlinger] Handlinger,created,Oprettet,3.0
1401,[Handlinger] Handlinger,createdby,Oprettet af,4.0
1401,[Handlinger] Handlinger,responsible,Ansvarlig,3.0
1401,[Handlinger] Handlinger,autonum,Nummer,32.0
1401,[Handlinger] Handlinger,date,Deadline,16.0
1401,[Handlinger] Handlinger,date,Verificeret dato,2.0
1089,Afvigelser,relation,Relateret til Audit nr.,3.0
1220,Forbedring - Forbedringsforslag,responsible,Ansvarlig,18.0
1098,[Evaluering - Audit & Myndighedstilsyn] Fejlkode - kategori,string,Fejlkode - kategori,5.0
1089,Afvigelser,html,Konklusion årsagsanalyse,18.0
1089,Afvigelser,multiselect,Besluttede korrigerende handling(-er),3.0
1089,Afvigelser,confirmcheckbox,Opfølgning foretaget af,3.0
1089,Afvigelser,radiobutton,Er årsagen fjernet?,3.0
1089,Afvigelser,text,Bemærkninger,3.0
1089,Afvigelser,userrelation,Ansvarlig opfølgning,26.0
5549,SOP - formular,string,Område,82.0
5549,SOP - formular,relation,Proces,2.0
5549,SOP - formular,text,Bemærkning,8.0
5575,SOP - Kapitler,versionnumber,Nr.,3.0
5575,SOP - Kapitler,string,Overskrift,35.0
5575,SOP - Kapitler,imagethumbattach,Billede,8.0
5595,Nærved hændelse,createdby,Oprettet af,3.0
5595,Nærved hændelse,created,Oprettelsesdato,3.0
5595,Nærved hændelse,responsible,Ansvarlig,2.0
5595,Nærved hændelse,html,Beskriv nærved-ulykken,2.0
5595,Nærved hændelse,multiselect,Betydelige forhold (UDGÅET),2.0
5595,Nærved hændelse,multiselect,Besluttede korrigerende handlinger,55.0
5595,Nærved hændelse,text,Kommentar,11.0
5834,[Generelt] Lokationer,string,CVR nummer,11.0
5834,[Generelt] Lokationer,string,Adresse,84.0
5834,[Generelt] Lokationer,string,By,19.0
5834,[Generelt] Lokationer,string,P-nummer,5.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,relation,Godkendelsestype,14.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,combo,Gyldighed,10.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,string,Godkendelsesnummer,9.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,date,"Gyldig til, dato",5.0
7192,[Systemtabel] Rammer og vilkår - Godkendelsestyper,string,Godkendelsestype,5.0
7364,Risikoanalyse - HACCP,relation,Procestrin,5.0
7364,Risikoanalyse - HACCP,layout_button,Opret ny,5.0
7364,Risikoanalyse - HACCP,radiobutton,Risikofaktor,5.0
7364,Risikoanalyse - HACCP,html,Risikofaktorbeskrivelse,5.0
7364,Risikoanalyse - HACCP,radiobutton,Er der risiko?,5.0
7364,Risikoanalyse - HACCP,combo,Begrundelse for vurderingen,5.0
7364,Risikoanalyse - HACCP,radiobutton,Alvorlighed,30.0
7364,Risikoanalyse - HACCP,radiobutton,Sandsynlighed,5.0
7364,Risikoanalyse - HACCP,combo,Vurdering,7.0
7364,Risikoanalyse - HACCP,combo,Gældende vurdering,7.0
7364,Risikoanalyse - HACCP,html,Styrende foranstaltning,2.0
7364,Risikoanalyse - HACCP,layout_text,Følg link til dokumentationen vedrørende beslutningstræet,35.0
7364,Risikoanalyse - HACCP,radiobutton,1. Forhindrer eller reducerer den styrende foranstaltning risikoen til et acceptabelt niveau?,5.0
7364,Risikoanalyse - HACCP,radiobutton,2. Er denne foranstaltning nødvendig (der er ikke andre effektive foranstaltninger),2.0
7364,Risikoanalyse - HACCP,radiobutton,"3. Foranstaltningen er en PRP, som skal minimere sandsynligheden og er nødt til at blive overvåget jævnligt?",12.0
7364,Risikoanalyse - HACCP,radiobutton,"4. Er foranstaltningen en PRP, der har direkte indflydelse på den væsentlige risikofaktor?",5.0
7364,Risikoanalyse - HACCP,combo,Resultat Beslutningstræ,36.0
7364,Risikoanalyse - HACCP,html,Kritiske grænser,2.0
7364,Risikoanalyse - HACCP,html,Overvågningsmetode,9.0
7364,Risikoanalyse - HACCP,relation,Overvågningsfrekvens,22.0
7364,Risikoanalyse - HACCP,relation,Ansvar overvågning,3.0
7364,Risikoanalyse - HACCP,html,Korrigerende handling,3.0
7364,Risikoanalyse - HACCP,multiselect,Systemreferencer,49.0
7364,Risikoanalyse - HACCP,multiselect,Registreringsreferencer,5.0
7364,Risikoanalyse - HACCP,texthistory,Angiv begrundelse for at genoptage vurdering,8.0
7364,Risikoanalyse - HACCP,date,Senest revideret,19.0
7364,Risikoanalyse - HACCP,layout_buttonupload,Vedhæft filer,6.0
7622,[Generelt ] Hovedprocesser,string,Proces,2.0
7622,[Generelt ] Hovedprocesser,listselect,Link til tilhørende flowdiagram,38.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,businessunit,Forretningsenhed,25.0
8691,[Rammer og vilkår] Rammer - Interessenter (indlejret tabel),relation,Interessent,47.0
8691,[Rammer og vilkår] Rammer - Interessenter (indlejret tabel),html,Interessentens behov og forventninger,8.0
9068,Hændelse - OLD,autonum,Nummer,4.0
9068,Hændelse - OLD,responsible,Ansvarlig,12.0
9068,Hændelse - OLD,date,Dato for hændelsen,2.0
9068,Hændelse - OLD,string,Klokken,11.0
9068,Hændelse - OLD,userrelation_multiple,Vidner (BioCirc ansatte),10.0
9068,Hændelse - OLD,businessunit,Forretningsenhed,20.0
9068,Hændelse - OLD,text,Beskriv hændelsesforløbet,16.0
9068,Hændelse - OLD,text,Skadesbegrænsende foranstaltninger,9.0
9068,Hændelse - OLD,relation_multiple,Påvirket miljø,2.0
9068,Hændelse - OLD,attachfile,Dokumentation,2.0
9068,Hændelse - OLD,multiselect,Korrigerende handling(-er),2.0
9068,Hændelse - OLD,radiobutton,Er årsagen fjernet?,4.0
9068,Hændelse - OLD,userrelation,Vælg opfølgningsansvarlig,2.0
1089,Afvigelser,businessunit,Forretningsenhed,6.0
9068,Hændelse - OLD,attachfile,Anden dokumentation (andre filer),5.0
5595,Nærved hændelse,attachfile,Anden dokumentation (andre filer),16.0
7622,[Generelt ] Hovedprocesser,businessunit,Forretningsenhed,10.0
5595,Nærved hændelse,html,Bemærkning,2.0
5595,Nærved hændelse,combo,Er risikoen fjernet?,7.0
5595,Nærved hændelse,businessunit,Forretningsenhed,7.0
5595,Nærved hændelse,multiselect,Bygning/teknisk udstyr,6.0
5595,Nærved hændelse,string,Klokken,6.0
5595,Nærved hændelse,html,Var der andre der så nærved hændelsen? (UDGÅPR),2.0
9068,Hændelse - OLD,string,Adresse,12.0
9068,Hændelse - OLD,string,P-nummer,2.0
9068,Hændelse - OLD,attachfile,Bilag,7.0
1089,Afvigelser,html,Bemærkninger til korrigerende handlinger,6.0
9068,Hændelse - OLD,radiobutton,Driftsforhold ved hændelsen,9.0
17252,Evaluering - Målinger,businessunit,Forretningsenhed,7.0
17252,Evaluering - Målinger,combo,Konklusion,10.0
17252,Evaluering - Målinger,date,Sendt til myndighed,36.0
17252,Evaluering - Målinger,attachfile,Bilag,7.0
17252,Evaluering - Målinger,html,Bemærkning,4.0
18833,[Systemtabel] Rammer - Interessent typer (hjælpetabel),string,Interessent,104.0
18833,[Systemtabel] Rammer - Interessent typer (hjælpetabel),combo,Intern/ekstern,7.0
18833,[Systemtabel] Rammer - Interessent typer (hjælpetabel),string,Begrundelse for inkludering,3.0
19188,Hændelse (risikovurdering) - sekundær,string,Ledeord,2.0
19687,[Risikoanalyser] Konsekvens - sekundær,string,Farer,7.0
19687,[Risikoanalyser] Konsekvens - sekundær,relation,Kategorisering,4.0
19774,[Risikoanalyser] Konsekvens - primær,string,Kategorisering farer,6.0
19774,[Risikoanalyser] Konsekvens - primær,html,Forklaring,5.0
22021,[Risikoanalyser] Planlægning - Risikoområder,string,Område,2.0
22024,[Risikoanalyser] Planlægning - Risiko delområder,string,Delområde,13.0
22024,[Risikoanalyser] Planlægning - Risiko delområder,relation,Område,12.0
22208,Planlægning - Barriere katalog,combo,Type,9.0
22208,Planlægning - Barriere katalog,integer,Point,7.0
22208,Planlægning - Barriere katalog,text,Beskrivelse,14.0
22208,Planlægning - Barriere katalog,combo,Foranstaltningstype,7.0
17252,Evaluering - Målinger,relation,Overvågningsparameter,13.0
5595,Nærved hændelse,relation,Lokation,6.0
5595,Nærved hændelse,string,CVR nummer,2.0
5595,Nærved hændelse,string,P-nummer,7.0
1089,Afvigelser,userrelation,Ansvarlig årsagsanalyse,5.0
1401,[Handlinger] Handlinger,userrelation,Verifikator,8.0
9068,Hændelse - OLD,userrelation,Vælg ansvarlig årsagsanalyse,10.0
5595,Nærved hændelse,userrelation,Ansvarlig årsagsanalyse,19.0
5595,Nærved hændelse,userrelation,Vælg opfølgningsansvarlig,5.0
1220,Forbedring - Forbedringsforslag,html,Baggrund for forslaget,8.0
1220,Forbedring - Forbedringsforslag,html,Nu-situation,7.0
1220,Forbedring - Forbedringsforslag,html,Mål,7.0
1220,Forbedring - Forbedringsforslag,html,Opfølgning,7.0
1220,Forbedring - Forbedringsforslag,userrelation,Vælg godkender,13.0
1220,Forbedring - Forbedringsforslag,attachfile,Evt. bilag,10.0
8691,[Rammer og vilkår] Rammer - Interessenter (indlejret tabel),date,Sidst evalueret,3.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,relation,Standard,4.0
7622,[Generelt ] Hovedprocesser,combo,Procestype,8.0
1089,Afvigelser,attachfile,Evt. dokumentation,15.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Økonomi +,17.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Økonomi -,23.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Social +,2.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Social -,2.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Teknologi +,2.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Miljø -,20.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Lovgivning +,52.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Lovgivning -,2.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,date,Sidst evalueret,8.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Strategi +,2.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Strategi -,5.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Struktur +,11.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Struktur -,7.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Systemer +,7.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Systemer -,7.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Værdier +,9.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Værdier -,8.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Personale +,3.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Personale -,8.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Færdigheder -,39.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Ledelse +,8.0
